Host_abundance,Virus_abundance,Lifestyle,VHR,Host_abundance_log,Virus_abundance_log
0.395679237,4.883000429,lysogenic,1.091343501,-0.402656739,0.688686762
1.228342265,14.94700284,lysogenic,1.085234721,0.089319395,1.174554117
0.014244823,14.94700284,lysogenic,3.020897062,-1.846342945,1.174554117
0.597193691,8.565007586,lysogenic,1.156612541,-0.223884789,0.932727752
1.152809908,8.565007586,lysogenic,0.870970052,0.0617577,0.932727752
0.597193691,11.80489055,lysogenic,1.295946754,-0.223884789,1.072061965
1.228342265,8.308377335,lysogenic,0.830196817,0.089319395,0.919516212
0.787152059,12.59794434,lysogenic,1.20424105,-0.103941364,1.100299685
0.095183201,1.445138064,lysogenic,1.181349035,-1.021439695,0.15990934
0.133057379,1.030515974,lysogenic,0.889015763,-0.875961035,0.013054728
0.109881599,15.8767443,lysogenic,2.159836479,-0.959075028,1.200761451
0.04181936,6.289786953,lysogenic,2.177258549,-1.378622614,0.798635935
0.288434916,4.133739633,lysogenic,1.156295286,-0.539952167,0.616343119
2.069042751,40.51023,lysogenic,1.291795245,0.315769464,1.607564709
0.217081104,2.786040967,lysogenic,1.108365476,-0.663377978,0.444987498
1.152809908,5.344653976,lysogenic,0.666161893,0.0617577,0.727919593
0.217081104,2.687840633,lysogenic,1.092781493,-0.663377978,0.429403515
1.152809908,3.959885576,lysogenic,0.535924937,0.0617577,0.597682637
1.152809908,7.527289418,lysogenic,0.814880914,0.0617577,0.876638615
0.597193691,5.366272739,lysogenic,0.953557531,-0.223884789,0.729672742
0.573748841,4.275702651,lysogenic,0.872285674,-0.241278179,0.631007495
0.030159593,2.279004429,lysogenic,1.878319686,-1.520574517,0.357745169
0.082863122,2.260493798,lysogenic,1.435842027,-1.081638707,0.35420332
0.116889789,1.338772033,lysogenic,1.058930055,-0.932223423,0.126706631
0.030159593,2.532289878,lysogenic,1.924087936,-1.520574517,0.403513419
0.05861679,18.3270403,lysogenic,2.495070305,-1.23197797,1.263092335
0.180440824,1.907702129,lysogenic,1.024175762,-0.743665198,0.280510564
0.082863122,1.907702129,lysogenic,1.362149271,-1.081638707,0.280510564
0.030159593,1.907702129,lysogenic,1.801085081,-1.520574517,0.280510564
0.082863122,1.655611755,lysogenic,1.300597208,-1.081638707,0.218958501
0.106104851,5.36055271,lysogenic,1.70347433,-0.974264759,0.729209571
0.787152059,15.90092745,lysogenic,1.30536382,-0.103941364,1.201422456
0.787152059,14.04947974,lysogenic,1.251601607,-0.103941364,1.147660242
0.106104851,6.618728398,lysogenic,1.795039319,-0.974264759,0.82077456
0.217081104,2.449309612,lysogenic,1.052421665,-0.663377978,0.389043687
0.597193691,5.391271824,lysogenic,0.955576018,-0.223884789,0.731691229
0.896200552,5.603809808,lysogenic,0.79607818,-0.047594793,0.748483387
0.288434916,5.729191673,lysogenic,1.29804552,-0.539952167,0.758093352
0.213154972,4.281890088,lysogenic,1.302940048,-0.671304533,0.631635515
1.152809908,3.5605662,lysogenic,0.489761365,0.0617577,0.551519065
0.336425957,4.348993878,lysogenic,1.1114993,-0.473110504,0.638388796
0.894600031,18.15993652,lysogenic,1.307485417,-0.048371091,1.259114326
1.453328834,35.09339551,lysogenic,1.382861501,0.16236389,1.545225391
5.724564382,35.09339551,lysogenic,0.787482947,0.757742444,1.545225391
1.993807969,16.74311911,lysogenic,0.924153039,0.299683327,1.223836367
4.624850259,16.74311911,lysogenic,0.558738691,0.665097676,1.223836367
0.133057379,56.65010202,lysogenic,2.629161731,-0.875961035,1.753200696
0.787152059,11.35932322,lysogenic,1.159293821,-0.103941364,1.055352457
1.693400034,1.29829625,lysogenic,-0.115385761,0.228759564,0.113373803
0.347564754,1.282238836,lysogenic,0.566933198,-0.458964272,0.107968926
0.106104851,6.185216406,lysogenic,1.765619658,-0.974264759,0.791354899
0.2098573,2.87170562,lysogenic,1.136215837,-0.678075919,0.458139918
6.198807041,18.6666707,lysogenic,0.478758748,0.792308118,1.271066866
0.381861577,3.70125239,lysogenic,0.986442739,-0.418094038,0.568348701
15.37836734,231.66776,lysogenic,1.177955369,1.186910231,2.364865599
9.069434178,198.6395886,lysogenic,1.340485614,0.957580193,2.298065807
0.842496722,198.6395886,lysogenic,2.372497587,-0.07443178,2.298065807
9.069434178,46.19118908,lysogenic,0.706978949,0.957580193,1.664559142
0.600089322,2.614583543,lysogenic,0.639186624,-0.221784101,0.417402523
0.600089322,4.594272284,lysogenic,0.884000831,-0.221784101,0.66221673
0.894600031,13.71229092,lysogenic,1.18548111,-0.048371091,1.137110019
1.118789533,1.109773515,lysogenic,-0.003514039,0.048748395,0.045234356
0.156412994,1.109773515,lysogenic,0.850961528,-0.805727172,0.045234356
0.353261976,1.109773515,lysogenic,0.497137462,-0.451903106,0.045234356
0.265247279,1.109773515,lysogenic,0.621583418,-0.576349062,0.045234356
0.336425957,1.693683858,lysogenic,0.701942853,-0.473110504,0.228832349
0.631782227,3.971384786,lysogenic,0.798374563,-0.199432596,0.598941968
2.079813147,172.1286794,lysogenic,1.917828918,0.318024319,2.235853237
9.069434178,172.1286794,lysogenic,1.278273044,0.957580193,2.235853237
0.894600031,13.43090309,lysogenic,1.176476307,-0.048371091,1.128105215
0.381861577,21.38239069,lysogenic,1.748150299,-0.418094038,1.330056261
0.40846977,26.88652986,lysogenic,1.818374832,-0.388840079,1.429534753
1.993807969,16.36262254,lysogenic,0.914169584,0.299683327,1.213852912
4.624850259,16.36262254,lysogenic,0.548755236,0.665097676,1.213852912
1.993807969,26.7783678,lysogenic,1.128100775,0.299683327,1.427784102
15.37836734,286.9011057,lysogenic,1.270821991,1.186910231,2.457732222
1.993807969,13.38123135,lysogenic,0.826812752,0.299683327,1.126496079
4.624850259,13.38123135,lysogenic,0.461398403,0.665097676,1.126496079
0.965652615,10.78863377,lysogenic,1.04814553,-0.015179079,1.032966451
4.624850259,28.99092178,lysogenic,0.797164348,0.665097676,1.462262024
1.453328834,56.72228712,lysogenic,1.591389844,0.16236389,1.753753734
5.724564382,56.72228712,lysogenic,0.99601129,0.757742444,1.753753734
5.724564382,64.61667355,lysogenic,1.052602153,0.757742444,1.810344597
1.453328834,32.02602922,lysogenic,1.343139205,0.16236389,1.505503096
5.724564382,32.02602922,lysogenic,0.747760652,0.757742444,1.505503096
1.607294924,14.98955537,lysogenic,0.969693177,0.206095573,1.175788751
4.857508518,123.4716505,lysogenic,1.405153683,0.686413571,2.091567253
1.453328834,71.53467027,lysogenic,1.692152689,0.16236389,1.85451658
5.724564382,71.53467027,lysogenic,1.096774136,0.757742444,1.85451658
1.453328834,55.14519233,lysogenic,1.579143766,0.16236389,1.741507656
5.724564382,55.14519233,lysogenic,0.983765212,0.757742444,1.741507656
1.993807969,29.68429871,lysogenic,1.172843466,0.299683327,1.472526793
1.453328834,45.44954941,lysogenic,1.495165692,0.16236389,1.657529582
5.724564382,45.44954941,lysogenic,0.899787138,0.757742444,1.657529582
1.453328834,19.66221863,lysogenic,1.131268631,0.16236389,1.293632521
5.724564382,19.66221863,lysogenic,0.535890077,0.757742444,1.293632521
1.453328834,10.80521502,lysogenic,0.871269524,0.16236389,1.033633414
5.724564382,10.80521502,lysogenic,0.27589097,0.757742444,1.033633414
1.453328834,12.23984924,lysogenic,0.925412178,0.16236389,1.087776069
5.724564382,12.23984924,lysogenic,0.330033624,0.757742444,1.087776069
1.607294924,7.36923249,lysogenic,0.661326685,0.206095573,0.867422258
1.993807969,12.93779934,lysogenic,0.812177084,0.299683327,1.111860411
4.624850259,12.93779934,lysogenic,0.446762735,0.665097676,1.111860411
1.993807969,24.3181448,lysogenic,1.086247113,0.299683327,1.38593044
4.624850259,24.3181448,lysogenic,0.720832764,0.665097676,1.38593044
5.724564382,79.75043571,lysogenic,1.14399062,0.757742444,1.901733064
4.624850259,23.46564271,lysogenic,0.705334778,0.665097676,1.370432454
1.453328834,9.657887973,lysogenic,0.822518273,0.16236389,0.984882164
5.724564382,9.657887973,lysogenic,0.227139719,0.757742444,0.984882164
0.965652615,9.657887973,lysogenic,1.000061243,-0.015179079,0.984882164
1.993807969,30.87544784,lysogenic,1.189929938,0.299683327,1.489613266
4.624850259,30.87544784,lysogenic,0.82451559,0.665097676,1.489613266
1.453328834,23.53920251,lysogenic,1.209427855,0.16236389,1.371791745
5.724564382,23.53920251,lysogenic,0.614049301,0.757742444,1.371791745
1.453328834,57.85186182,lysogenic,1.59995345,0.16236389,1.76231734
5.724564382,57.85186182,lysogenic,1.004574896,0.757742444,1.76231734
1.993807969,26.27673294,lysogenic,1.11988804,0.299683327,1.419571367
4.624850259,26.27673294,lysogenic,0.754473691,0.665097676,1.419571367
4.624850259,37.76018092,lysogenic,0.91193639,0.665097676,1.577034066
0.965652615,11.41156821,lysogenic,1.07252441,-0.015179079,1.057345331
0.412782447,1.439798255,lysogenic,0.542580421,-0.384278778,0.158301643
1.993807969,17.97476282,lysogenic,0.954979841,0.299683327,1.254663168
4.624850259,17.97476282,lysogenic,0.589565493,0.665097676,1.254663168
1.993807969,30.39578739,lysogenic,1.183130071,0.299683327,1.482813398
0.709869156,20.95557488,lysogenic,1.470121273,-0.148821694,1.321299579
0.548120272,20.95557488,lysogenic,1.582423715,-0.261124135,1.321299579
0.402722331,3.9505377,lysogenic,0.991650499,-0.394994288,0.596656211
1.453328834,22.01024104,lysogenic,1.180260908,0.16236389,1.342624799
5.724564382,22.01024104,lysogenic,0.584882355,0.757742444,1.342624799
0.709869156,16.45497363,lysogenic,1.365118884,-0.148821694,1.216297191
3.033523404,16.45497363,lysogenic,0.734349841,0.48194735,1.216297191
0.150274199,4.551733178,lysogenic,1.481292375,-0.823115579,0.658176796
0.150274199,3.595875149,lysogenic,1.378920184,-0.823115579,0.555804604
0.336425957,8.775923604,lytic,1.416403338,-0.473110504,0.943292834
0.274830325,2.014659529,lytic,0.865137011,-0.560935349,0.304201662
0.2098573,1.780996833,lytic,0.928739066,-0.678075919,0.250663147
0.106104851,5.755984147,lytic,1.734384348,-0.974264759,0.760119589
0.274830325,10.11855436,lytic,1.566053818,-0.560935349,1.005118469
0.133057379,79.7600459,lytic,2.77774643,-0.875961035,1.901785395
0.656178956,12.36162117,lytic,1.275053132,-0.182977702,1.09207543
0.656178956,12.35925095,lytic,1.274969853,-0.182977702,1.091992151
0.787152059,7.982713141,lytic,1.006091887,-0.103941364,0.902150523
1.547041535,2.307593855,lytic,0.1736574,0.189501974,0.363159374
0.395679237,4.883000429,ALL,1.091343501,-0.402656739,0.688686762
1.228342265,14.94700284,ALL,1.085234721,0.089319395,1.174554117
0.014244823,14.94700284,ALL,3.020897062,-1.846342945,1.174554117
0.597193691,8.565007586,ALL,1.156612541,-0.223884789,0.932727752
1.152809908,8.565007586,ALL,0.870970052,0.0617577,0.932727752
160.2141753,177.4906262,ALL,0.044474483,2.204700939,2.249175422
0.597193691,11.80489055,ALL,1.295946754,-0.223884789,1.072061965
0.597193691,3.60730299,ALL,0.781067411,-0.223884789,0.557182622
0.014244823,1459.746548,ALL,5.010620402,-1.846342945,3.164277457
1.228342265,8.308377335,ALL,0.830196817,0.089319395,0.919516212
160.2141753,287.9058102,ALL,0.254549491,2.204700939,2.459250429
0.787152059,12.59794434,ALL,1.20424105,-0.103941364,1.100299685
0.095183201,1.445138064,ALL,1.181349035,-1.021439695,0.15990934
3.035037729,16.38843889,ALL,0.732373492,0.482164094,1.214537586
0.327540248,1.806563777,ALL,0.741588625,-0.484735327,0.256853298
0.133057379,1.030515974,ALL,0.889015763,-0.875961035,0.013054728
0.336425957,8.775923604,ALL,1.416403338,-0.473110504,0.943292834
0.109881599,15.8767443,ALL,2.159836479,-0.959075028,1.200761451
1.547041535,1.328739719,ALL,-0.066062056,0.189501974,0.123439917
0.464609798,2.734111976,ALL,0.769727933,-0.332911636,0.436816297
0.464609798,6.808402527,ALL,1.16595686,-0.332911636,0.833045224
0.04181936,9.218977722,ALL,2.343305379,-1.378622614,0.964682766
0.04181936,8.38588908,ALL,2.302171727,-1.378622614,0.923549114
4.857508518,110.5698215,ALL,1.357223038,0.686413571,2.043636609
0.274830325,2.014659529,ALL,0.865137011,-0.560935349,0.304201662
0.336425957,5.384425892,ALL,1.204249908,-0.473110504,0.731139404
0.04181936,6.289786953,ALL,2.177258549,-1.378622614,0.798635935
0.300327743,3.611937529,ALL,1.080144778,-0.522404548,0.55774023
0.568839872,33.22306692,ALL,1.766449691,-0.24500997,1.521439721
0.343962842,6.043213418,ALL,1.244756403,-0.463488471,0.781267932
0.300327743,6.571296263,ALL,1.340055595,-0.522404548,0.817651048
1.152809908,4.929125708,ALL,0.631012194,0.0617577,0.692769894
0.288434916,4.133739633,ALL,1.156295286,-0.539952167,0.616343119
2.069042751,40.51023,ALL,1.291795245,0.315769464,1.607564709
0.217081104,2.786040967,ALL,1.108365476,-0.663377978,0.444987498
1.152809908,5.344653976,ALL,0.666161893,0.0617577,0.727919593
0.217081104,2.687840633,ALL,1.092781493,-0.663377978,0.429403515
1.152809908,3.959885576,ALL,0.535924937,0.0617577,0.597682637
1.152809908,7.527289418,ALL,0.814880914,0.0617577,0.876638615
0.597193691,5.366272739,ALL,0.953557531,-0.223884789,0.729672742
0.217081104,2.378487524,ALL,1.039678856,-0.663377978,0.376300878
0.787152059,21.48387745,ALL,1.436054031,-0.103941364,1.332112666
0.787152059,46.29805394,ALL,1.769504101,-0.103941364,1.665562737
0.300327743,10.3768526,ALL,1.538470195,-0.522404548,1.016065648
0.336425957,6.805854098,ALL,1.305993139,-0.473110504,0.832882635
0.213154972,5.618746594,ALL,1.420943979,-0.671304533,0.749639446
0.573748841,4.275702651,ALL,0.872285674,-0.241278179,0.631007495
0.030159593,2.279004429,ALL,1.878319686,-1.520574517,0.357745169
0.082863122,2.260493798,ALL,1.435842027,-1.081638707,0.35420332
0.116889789,1.338772033,ALL,1.058930055,-0.932223423,0.126706631
0.030159593,2.532289878,ALL,1.924087936,-1.520574517,0.403513419
0.05861679,18.3270403,ALL,2.495070305,-1.23197797,1.263092335
0.180440824,1.907702129,ALL,1.024175762,-0.743665198,0.280510564
0.082863122,1.907702129,ALL,1.362149271,-1.081638707,0.280510564
0.030159593,1.907702129,ALL,1.801085081,-1.520574517,0.280510564
0.082863122,1.655611755,ALL,1.300597208,-1.081638707,0.218958501
0.05861679,25.12834384,ALL,2.632141836,-1.23197797,1.400163866
0.787152059,20.65633622,ALL,1.418994658,-0.103941364,1.315053294
0.787152059,19.30788208,ALL,1.389676002,-0.103941364,1.285734638
1.425391033,35.35120859,ALL,1.394470244,0.153934022,1.548404266
0.133564081,43.4014299,ALL,2.511814357,-0.874310319,1.637504038
0.300327743,5.406506298,ALL,1.255321261,-0.522404548,0.732916713
0.181600714,51.81561741,ALL,2.455343126,-0.740882449,1.714460677
2.079813147,21.33179592,ALL,1.011003101,0.318024319,1.32902742
0.336425957,8.185072896,ALL,1.386133056,-0.473110504,0.913022552
0.343962842,2.27283998,ALL,0.820057331,-0.463488471,0.35656886
0.517263792,40.18501959,ALL,1.890352105,-0.286287921,1.604064184
2.079813147,21.37644539,ALL,1.01191117,0.318024319,1.32993549
0.343962842,2.143284945,ALL,0.794568384,-0.463488471,0.331079913
0.2098573,0.805395302,ALL,0.584085011,-0.678075919,-0.093990908
0.106104851,5.36055271,ALL,1.70347433,-0.974264759,0.729209571
0.014244823,3.071875343,ALL,2.333746533,-1.846342945,0.487403588
0.787152059,15.90092745,ALL,1.30536382,-0.103941364,1.201422456
0.298156547,2.149476716,ALL,0.857888394,-0.525555649,0.332332745
0.336425957,15.06762546,ALL,1.65115532,-0.473110504,1.178044816
0.336425957,7.133559612,ALL,1.326416799,-0.473110504,0.853306295
0.336910241,6.258575155,ALL,1.26896126,-0.472485788,0.796475472
0.336910241,4.673087876,ALL,1.142089736,-0.472485788,0.669603948
0.753940177,6.414092851,ALL,0.929798356,-0.122663113,0.807135243
0.343962842,2.102873994,ALL,0.786301721,-0.463488471,0.32281325
0.787152059,14.04947974,ALL,1.251601607,-0.103941364,1.147660242
0.106104851,6.618728398,ALL,1.795039319,-0.974264759,0.82077456
0.787152059,12.2632467,ALL,1.192546829,-0.103941364,1.088605465
0.787152059,7.300604514,ALL,0.967300187,-0.103941364,0.863358823
0.631782227,7.441255629,ALL,1.07107882,-0.199432596,0.871646224
0.213154972,1.77475467,ALL,0.920442861,-0.671304533,0.249138328
0.217081104,2.612848571,ALL,1.080492219,-0.663377978,0.417114241
0.217081104,2.449309612,ALL,1.052421665,-0.663377978,0.389043687
0.597193691,5.391271824,ALL,0.955576018,-0.223884789,0.731691229
0.213154972,2.773465024,ALL,1.114327226,-0.671304533,0.443022693
0.066218976,2.583805418,ALL,1.591277347,-1.179017543,0.412259805
