,K00008,K00010,K00012,K00067,K00287,K00297,K00320,K00390,K00463,K00472,K00568,K00615,K00621,K00655,K00657,K00677,K00763,K00820,K00858,K00859,K00952,K00954,K00969,K00979,K01495,K01627,K01654,K01710,K01711,K01784,K01790,K01791,K01845,K01854,K01858,K01912,K01916,K01950,K01953,K01990,K02078,K02169,K02293,K02446,K02473,K02536,K02843,K03183,K03271,K03273,K03274,K03462,K04042,K04103,K06041,K06167,K06217,K06859,K07260,K08281,K11003,K13010,K13018,K13522,K15634,K15894,K15899,K16011,K18062,K18981,K21029,K22227
A5S03,5.148852,0.10141523,0.149669455,7.5265335,1.63028296,385.007416,19.248745,6.686873648,0,0.976610216,50.15213977,30.74645,0.113395154,0.253247,0,0,40.7709442,1.40465173,11.2690997,0.253247,11.7345827,0.253247,27.2966486,0.041189011,0.331177916,0.021460019,0.10141523,0,16.53989922,0.562190024,0.09188172,0.07711985,0.10141523,0,0.007275407,0,39.075759,0,0.007275407,0.013333692,10.684045,1.1250892,0.08791246,0,0.44879487,0,27.75497,50.04494,0,0.009697522,0,176.2372422,0.113395154,0,11.26115,0,13.14099155,0,0.34198147,12.60412981,0.81401974,0,0,29.01897294,13.41354,0.10141523,93.730986,0.7378446,13.525545,1.39439546,0.34198147,0
A5S04,21.391953,76.645485,0.234265216,1.938500294,92.938442,514.28584,25.58344,0.41007588,0,5.46851896,0.487920797,36.039635,0.22486202,0.255513,0,45.880497,12.36674797,27.50830854,20.621568,0.255513,15.8652055,0.255513,65.747155,0.07149259,25.14183502,0.07149259,76.645485,25.516548,43.02351015,61.73875902,0.017491294,0.11204008,76.645485,0,0,0,12.168751,0,0,0.02538302,0.32652777,3.9401119,0.22404215,0,61.513897,45.880497,15.961011,0.26020697,0.0728301,39.41409,0,100.8346504,0.22486202,0,16.833992,0.006435297,42.61507343,0,0.58998835,44.394068,0.524677681,0,0,89.33546777,7.4100275,76.645485,37.876073,58.50896,0,0.20336887,0.58998835,0
A502N,0,0,0,0,0,0,0,0,29.448349,0,0,0,0,0,21.409784,0,29.448349,0,0,0,0,29.448349,29.448349,0,0,0,0,0,0,0,0,0,0,0,0,29.448349,0,29.448349,37.5706,0,0,0,0,29.448349,0,0,0,0,0,0,17.612864,0,0,29.448349,0,1.9998623,29.448349,0,0,29.448349,0,29.448349,0,0,0,0,0,0,0,0,0,0
A502S,3.363821,0.13616914,1.44635414,111.8229566,0.32335241,616.77927,54.854866,0.32082051,3.0571108,0.23711158,0.44169474,19.76865,0.5921007,0.60752386,0,0.018936532,4.01910431,2.506234918,22.41237507,0.60752386,25.093173,3.66463466,3.310623975,0,0.16141093,0,0.13616914,0,1124.880363,0.5921007,0.06579658,0.23979534,0.13616914,0,0,3.0571108,0.74124951,3.0571108,0,0,0.019108027,2.7932682,0.44169474,3.0571108,0,0.018936532,3.1702232,0,0,0,1.8029168,221.7434076,0.5921007,3.0571108,26.072697,0,10.27786596,0,0.07652914,4.9217199,0,3.0571108,1.9007119,8.320641325,0.13086441,0.13616914,12.3548095,0.050321065,0,0.070989885,0.07652914,0
A505S,5.960704,0.105565354,99.91382774,134.0736643,0.141651358,220.052848,29.383917,1.18242726,1.9510859,0.56794475,0.226328165,15.278812,0.034973487,74.77631,0,0,3.288517955,251.9998958,12.54666708,74.77631,17.691734,76.7273959,2.6982205,98.79351,0.11947994,0,0.105565354,0,13.98352976,0.058702275,132.96323,0.98396486,0.105565354,0,107.67985,1.9510859,1.21898943,1.9510859,107.67985,0,0.114835927,1.5320445,0.104957744,1.9510859,0.023728788,0,17.789219,0.11423208,0,0,1.0970739,68.77740229,0.034973487,1.9510859,15.762893,0,13.32448821,0,0.079105794,2.65289882,0.24305004,1.9510859,76.55523,185.2696371,0.27054098,0.105565354,128.125816,0.11703447,0,0.13179414,0.079105794,0
A506N,0,0,0.018763175,0,0,0,0.48503214,0,69.023506,0,0.017328622,0.050565723,0,0,89.202675,0,69.023506,0.07283164,0,0,0,69.023506,69.023506,0.23633939,0,0,0,0,0.097340904,0,0,0,0,0,0,69.023506,0,69.023506,0,0,0,0.026489334,0,69.023506,0,0,0,0,0,0,41.93011,0.203933948,0,69.023506,0,7.618218,69.14840196,0,0,69.023506,0,69.023506,0,0.018763175,0,0,0.4850078,0,0,0,0,0
A506S,16.257553,0,35.43765078,12.97671092,0.36773273,228.084058,91.75172,1.6079523,3.1577759,1.970437073,0.17373478,37.819775,0.14472757,15.068616,0,0,13.2663227,33.68896718,19.290979,15.068616,24.909332,18.2263919,5.50869575,0.11331156,0.027617652,0,0,0,19.93604731,0.58660353,0,0.91694367,0,0,0,3.1577759,7.9173315,3.1577759,0,0,0,0.12192153,0.17373478,3.1577759,0.44187596,0,7.472249,0,99.61049,0,2.240858,59.29027067,0.14472757,3.1577759,25.359592,0,20.2615362,0,0.24551718,9.0470629,0,3.1577759,0,58.80364695,10.635772,0,111.459193,0.32287535,0,0.062929794,0.24551718,0
A509N,0,0,0.07593751,0,0,0.092032532,0,0,134.02013,0,0,0.8665935,0,0.0574739,0,0,134.02013,0.2179372,0.12717487,0.0574739,0,134.0776039,134.02013,0,0,0,0,0,0,0,0,0,0,0,0,134.02013,0,134.02013,0,0,0,0,0,134.02013,0,0,0.1072535,0,0,0,90.08059,0.152419375,0,134.02013,0,0.04367073,134.2035982,0,0,134.02013,0,134.02013,0,0.13341141,0,0,0.54320924,0,0,0,0,0
A509S,7.8582783,0.49483308,6.71756636,1.4465021,2.05978305,1165.23483,84.840706,1.9078127,10.436119,2.85798812,0.42894936,37.319756,0.13832162,2.9161634,0,0,24.47203367,11.33330127,47.0284395,2.9161634,48.92449,13.3522824,13.6192969,0.30568204,0.087984115,0.2094188,0.49483308,0,22.73908382,1.26450182,0,0,0.49483308,0,0,10.436119,13.6639138,10.436119,0,0,10.311512,1.0875667,0.42894936,10.436119,1.1261802,0,29.624044,0,0,0,5.989267,159.4046989,0.13832162,10.436119,52.5688,0,41.49943421,0,0.8343113,22.254053,0.0696812,10.436119,0,35.91919884,9.451674,0.49483308,99.886364,1.3371981,0,1.65604079,0.8343113,0
KW01,3.4254198,0.1934244,0.034615993,11.48464135,0.52753925,643.79701,31.54647,0,0,0.340625785,0.034615993,57.96497,0.115345664,0.061824746,0,0,6.9298583,0.441093,21.6660673,0.061824746,26.676454,0.061824746,0.3002145,0,0,0,0.1934244,0.30020684,1.67712935,1.132720964,0,0,0.1934244,0,0,0,6.797732,0,0,0,4.1039324,6.4131937,0.034615993,0,1.0173753,0,20.953722,0,0,0.059185974,0,43.7745739,0.115345664,0,24.782135,0,18.75865003,0,0,6.90414118,0,0,0,5.107110746,8.030413,0.1934244,21.6537087,0.3002145,0,0.06687212,0,0
KW1S05,11.225412,0.25879875,0.463321794,16.73282182,1.37853143,675.013334,35.37087,52.18318175,0,1.957455906,80.6411226,45.292824,0.3343831,0.5445768,0,0,11.4446351,5.07031577,30.3381827,0.5445768,38.094722,0.5445768,3.0810818,0.057236157,0.225307402,0.04381059,0.25879875,0.03347266,18.65818162,0.71832037,0.10004072,0.17125057,0.25879875,0,0.00990182,0,8.9133091,0,0.00990182,0.010888283,117.53346,4.0159063,0.3975426,0,0.38393727,0,27.052034,80.23308,0.15620576,0,0,121.1135891,0.3343831,0,32.568623,0.023004005,49.59458442,0,1.2217704,7.1735525,3.3236396,0,0,125.9504843,9.849185,0.25879875,109.905278,0.7125077,58.704357,3.8793337,1.2217704,0
KW1S08,3.7410774,43.24309884,165.108028,38.72264705,2.67743689,952.58851,35.64068,0.17918411,0,0.775451384,165.08858,68.57576,178.00905,0.22622524,0,0,73.5124957,0.5748521,27.2780511,0.22622524,32.799134,0.22622524,2.5376519,0.05181138,129.1302952,0.05181138,0.34431884,0.059378274,1.64481617,180.5476178,0.06654959,0.11269521,0.34431884,0,0,0,70.5435117,0,0,0,9.0522196,0.69189453,165.08858,0,2.5385678,0,46.374348,0,0,0,0,89.76231871,178.00905,0,25.466995,0.008161515,29.99322877,0,0,70.66958498,0.15515566,0,0,6.53004251,66.66638,0.34431884,32.384919,2.4006402,0,7.4387772,0,42.89878
KW1S11,7.976036,1.6018831,0.18474545,19.3281632,2.37744332,2045.30374,62.04983,0.497546807,0,1.372957,0.09831099,194.9138,0.09359626,0.1505015,0,0,27.18793674,0.841540677,39.8531279,0.1505015,40.977907,0.1505015,3.627832,0.42511395,0.79065678,0.42511395,0.8004582,0,3.371885107,2.06219316,0,0.050253678,0.8004582,0,0.03603069,0,26.9152434,0,0.03603069,0.13206741,12.0180624,89.30786,0.09831099,0,1.9685969,0,77.049164,0,0,0,0,180.8885893,0.09359626,0,37.0904,0.008370684,54.94180469,0,2.5933669,25.697376,0.08464891,0,0,110.7884086,27.965405,0.8004582,29.931688,2.4099646,0,1.04391399,2.5933669,0.8014249
KW1S15,15.015496,1.10107085,0.269866475,1.2171618,5.81927333,576.852774,47.096596,0.023548381,0,82.71281048,0.254123133,59.075478,0.19669071,0.052712657,0,0,104.494934,0.778790465,63.482439,0.052712657,30.020613,0.052712657,8.149616,0.08375332,39.54923868,0.08375332,0.8905485,0.54391634,2.6501225,3.56631791,0,0.0950464,0.8905485,0,0.037858896,0,35.200014,0,0.037858896,85.60979,45.49302365,0.30377668,0.21397714,0,3.3696272,0,45.79195,0,0,0,0,355.7249034,0.19669071,0,32.375248,0.008795415,36.77564781,0,33.617043,31.62912662,312.268974,0,0.024020657,7.851519992,34.757248,0.8905485,30.383155,4.113758,0,84.768477,33.617043,0.21052235
KW1S21,6.3498683,0.50397635,1.227908366,36.08080239,1.91001578,914.0753,46.14921,0.020935375,0,3.07826418,1.141526815,69.67539,1.2021544,0.0878658,0,0,23.97512234,52.21439358,32.5898906,0.0878658,37.710636,0.0878658,2.05314894,0.1551188,0.72737866,0.1551188,0.50397635,0.035554685,3.83978661,2.4441469,0.02656583,0.08214949,0.50397635,0,0.01051772,0,23.12195294,0,0.01051772,0.20046937,8.702519,1.6878662,1.1192206,0,1.2419925,0,48.117546,0,0,0,0,93.35398397,1.2021544,0,41.06456,0,217.925938,0,0.18539505,22.9949343,0.16516359,0,0,11.12750477,21.451994,0.50397635,45.972494,1.396827,0,1.20119023,0.18539505,0
KW12,5.7743473,0.33670905,0.054780707,23.63738135,0.509492405,596.133054,26.758787,0,0,0.16074403,0.054780707,25.807009,0.045634378,0.04891963,0,0,20.76139715,0.59683906,20.270445,0.04891963,26.746009,0.04891963,0.66174257,0.15545341,0,0.15545341,0.33670905,0.23754255,1.67776122,0.664873978,0,0.07840639,0.33670905,0,0,0,20.661396,0,0,0,9.381059,14.352184,0.054780707,0,0.6192396,0,9.773417,0,0,0.04683167,0,48.33289355,0.045634378,0,22.398048,0,19.2625933,0,0.20643887,20.74559364,0,0,0,6.1249526,24.887161,0.33670905,10.5124663,0.66174257,0,0.13228357,0.20643887,0
KW23,5.318854,0.28195336,0.11353383,20.24011737,0.512024197,698.85204,22.992533,0,0,0.34362961,0.11353383,27.37642,0.042034637,0,0,0,49.703001,0.7844744,19.74313327,0,19.1551385,0,0.5313963,0.23865151,0.12678063,0.23865151,0.28195336,0.21880467,0.6005769,0.555387987,0,0,0.28195336,0,0,0,47.107094,0,0,0,1.8516558,11.661976,0.11353383,0,0.51335335,0,14.629011,0,0,0,0,47.5763752,0.042034637,0,20.63124,0,20.24003823,0,0.19015452,47.107094,0,0,0,7.3035457,50.72546,0.28195336,10.7106887,0.5313963,0,0.14621851,0.19015452,0
KW34,6.7946734,0.35298306,0.11844607,15.00420887,0.35656083,676.42845,22.548101,0.10080849,0,0.4080538,0.11844607,31.734339,0,0.14103113,0,0,9.46181623,0.5923324,16.72481735,0.14103113,25.490336,0.14103113,0.37502727,0.19918174,0.149002634,0.19918174,0.35298306,0,2.357623486,0.144988649,0,0.037673153,0.35298306,0.025974319,0,0,9.025006,0,0,0,3.1205528,14.5309,0.11844607,0,0.11901433,0,7.8825507,0,0,0,0,65.8349746,0,0,18.006365,0,24.564038,0.025974319,0,9.025006,0,0,0,5.8460185,10.007343,0.35298306,16.1612125,0.37502727,0,0.27966565,0,0
KW45,0.913637,0.013184283,0.005898778,1.4275959,0.159815,244.520096,5.762764,0,0,0.106071699,0.005898778,9.377123,0,0.042141266,0,0,0.887337555,0.422836546,2.9944732,0.042141266,2.3548204,0.042141266,0.029233372,0.4686976,0.11856653,0.4686976,0.013184283,0,0.57158628,0.11252784,0,0.033771154,0.013184283,0.011642013,0,0,0.80902404,0,0,0,0.13320673,1.4350523,0.005898778,0,0.106687404,0,3.5330572,0,0,0,0,2.47098305,0,0,2.8904283,0,4.323234666,0.005840436,0,0.88155515,0,0,0,2.044674658,0,0.013184283,1.8781062,0.029233372,0,0.06837252,0,0
KW56,1.2273407,0.1449098,0.006483407,1.5928591,0.06587036,369.643264,8.2719,0.057937207,0,0.285319034,0.006483407,11.696131,0,0,0,0,2.307259714,1.3436918,2.335197914,0,1.59196993,0,0.223049434,0.53968126,0,0.53968126,0.1449098,0,0.52262156,0.1172612,0,0,0.1449098,0,0,0,1.945743984,0,0,0,0.048802957,1.6743441,0.006483407,0,0.1172612,0,2.3134072,0,0,0,0,11.81518727,0,0,2.8468318,0,2.2882473,0,0,1.87917992,0,0,0,0.892131436,1.3369398,0.1449098,1.8259349,0.13655545,0,0.08767375,0,0
KW67,0.2910589,0,0,0.54296093,0.73543897,80.990042,2.9240565,0,0,0.31557557,0,2.3303707,0,0,0,0,0.167357445,0.045884387,1.08399311,0,0.27093214,0,0.80822873,0,0,0,0,0,0.46213944,0.41513407,0,0.027664797,0,0,0,0,0.090373605,0,0,0,0,0.23511444,0,0,0.41513407,0,0.6157926,0,0,0,0,1.357799313,0,0,0.6765125,0,1.856035281,0,0,0.209206295,0,0,0,0.959569423,0.06227766,0,0.7552668,0.80822873,0,0.009334949,0,0
KW78,0.80080855,0,0.07445254,0.043468904,0.79844934,11.82217,4.523371,0,0,0.8103786,0.07445254,2.5488465,0,0.011081124,0,0,0.53263436,0.13076572,2.2903153,0.011081124,3.8811835,0.011081124,1.13410103,0.16432653,0,0.16432653,0,0.16142222,0.36102253,0.42080477,0,0,0,0,0,0,0.47497485,0,0,0,0.21016172,0.023221519,0.07445254,0,0.42080477,0,0,0,0,0,0,1.492886667,0,0,2.0531044,0,3.08832675,0,0,0.30943182,0,0,0,1.084541672,0,0,1.35868656,0.968558,0,0.0958863,0,0
KW89,0.50853944,0.003774087,0,0.2724391,0.028592553,99.168359,1.9204632,0,0,0.026092446,0,1.0254486,0,0,0,0,0.077732009,0.68452871,0.266240609,0,0.2761153,0,0.02301267,0.05750046,0,0.05750046,0.003774087,0,0.322568104,0.015269983,0,0,0.003774087,0,0,0,0.06316047,0,0,0,0,0.037919365,0,0,0.015269983,0,0.1721465,0,0,0,0,0.206081583,0,0,0.23640114,0,0.745887141,0,0,0.06316047,0,0,0,0.124566681,0,0.003774087,0.196132735,0.02301267,0,0.097705266,0,0
KW101N,0.23327786,0,0,0,0,0,0,0,40.772,0,0,0.36317268,0,0,62.459824,0,40.772,0,0,0,0,40.772,40.772,0,0,0,0,0,0.28681886,0,0,0,0,0,0,40.772,0,40.772,0,0,0,0,0,40.772,0,0,0,0,0,0,24.419579,0,0,40.772,0,650.6532,40.772,0,0,40.772,0,40.772,0,0,0,0,0.182610376,0,0,0,0,0
KW101S,8.765611,0.36723644,0.233991384,0.55514728,2.03916824,554.351751,90.64,139.24994,2.8107154,3.664238965,202.2665068,34.82552,0.1459972,0.80210173,0,0,6.5708253,1.88449231,44.9562125,0.80210173,48.936352,3.61281713,6.7700841,0,0.16715956,0,0.36723644,0,11.9336461,0.98797384,0,138.60703,0.36723644,0,0,2.8107154,3.1384243,2.8107154,0,0.020600688,0.45348778,0.04099703,0.109536804,2.8107154,0.84197664,0,4.606433,0,0,0.03745692,1.673369,46.68160021,0.1459972,2.8107154,41.68412,0,20.47353247,0,8.751041,3.9033042,0.0551609,2.8107154,1.4977,7.12530826,0.9882041,0.36723644,61.836609,1.9135332,0,2.7367779,8.751041,0
KW910,0,0,0,0,0,11.1403435,0.06914835,0,0,0,0,0.22587807,0,0,0,0,0,0.3220616,0.15469164,0,0,0,0,0,0,0,0,0,0.10433174,0,0,0,0,0,0,0,0,0,0,0,0.011898972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002470849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRZ12,1.0498677,0.28568882,0,0.146277526,0.25579083,213.468667,14.020647,0,0,0.34387593,0,13.43889,0,0,0,0,0.05206604,0,2.68108254,0,3.0130461,0,0.15116535,0.06594908,2.1221897,0.06594908,0.28568882,0.5542588,1.43433048,49.77123673,0,0,0.28568882,73.991765,0,0,0,0,0,0,0.109334946,1.6309088,0,0,0.10508173,0,5.182806,0,0,0,0,2.868516302,0,0,4.177957,0,11.90713398,49.666155,0.087579,0.089299366,0,0,0,3.14282827,0,0.28568882,0.09420424,0.15116535,0,0.3479414,0.087579,0
PRZ23,0.9928243,0.46419474,0.009230457,0.213202106,0.1406699,158.390813,13.526432,0.035351854,0,0.45235932,0.009230457,7.83131,0,0.032971505,0,0,0.147921396,0.19328548,1.50873712,0.032971505,1.9885478,0.032971505,0.091489255,0.017462427,1.0066594,0.017462427,0.46419474,0.28017867,7.80278127,29.36938767,0,0,0.46419474,43.940269,0,0,0.057543986,0,0,0,0.034740504,1.3991703,0.009230457,0,0.20868167,0,2.8230937,0,0,0,0,4.202599985,0,0,2.2614832,0.005501489,7.406816325,29.160706,0,0.057543986,0.04648304,0,0,1.929996932,0,0.46419474,0,0.091489255,0,0.129067453,0,0
PRZ34,0.45975783,0.4060349,0,0.085102599,0.41618204,136.737947,6.7585487,0.013642303,0,45.91859952,0.003633899,5.5113697,0,0.004771397,0,0.019929089,3.099002,0.079206583,1.234604524,0.004771397,1.2897586,0.004771397,0.16880567,0.070757,0.51235071,0.070757,0.4060349,0.25485694,25.35668693,21.93789042,0,0.0038237,0.4060349,32.263111,0,0,0,0,0,0,0.018240113,0.7999122,0,0,0.28990942,0.019929089,0.37449282,0,0,0,0,1.376251663,0,0,1.4450684,0,2.905641499,21.647981,0,0,0,0,0,0.795205929,0.034430917,0.4060349,0.04310214,0.16880567,0,0.051609337,0,0
PRZ45,0.08102457,0.031569175,0,0,0.079722896,69.7645235,2.2826178,0,0,21.71283538,0,2.5228205,0,0,0,0,0.02265845,0.013458182,0.156789952,0,0.061102537,0,0.055415086,0,0.04490542,0,0.031569175,0.18374006,0.6195009,1.164169186,0,0,0.031569175,1.7448511,0,0,0,0,0,0,0,0.3348062,0,0,0.021288186,0,0.3299902,0,0,0,0,0.163728332,0,0,0.29961047,0,0.211389491,1.142881,0,0,0,0,0,0.123266036,0,0.031569175,0.037980128,0.055415086,0,0,0,0
PRZ56,0.041454393,0.010767772,0,0,0.089734524,102.098094,3.9162488,0,0,5.9637876,0,2.968712,0,0,0,0,0.04637074,0.043234516,0.8397626,0,0.91282606,0,0.14922042,0.20050974,0.49931997,0.20050974,0.010767772,0.04178065,3.38759108,17.54230842,0,0,0.010767772,26.1100615,0,0,0,0,0,0,0,1.0187607,0,0,0.17426592,0,0.36836085,0,0,0,0,0.818472362,0,0,0.84308916,0,1.321658261,17.3680425,0,0,0,0,0,0.228780299,0,0.010767772,0,0.14922042,0,0.013960177,0,0
PRZ67,0.05766868,0,0,0,0,36.1386494,0.8306416,0.008555955,0,0.12245663,0,0.8978001,0,0,0,0,0,0,0.1639612,0,0,0,0,0,0.042614833,0,0,0,0.2211672,1.05481134,0,0,0,1.59201924,0,0,0,0,0,0,0,0.02508379,0,0,0,0,0.29892322,0,0,0,0,0,0,0,0,0,0.015713455,1.05481134,0,0,0,0,0,0.096584894,0,0,0,0,0,0,0,0
PRZ78,0,0,0,0,0,1.27366696,0.12690024,0,0,0,0,0,0,0,0,0,0.05425567,0,0,0,0,0,0,0,0,0,0,0,0,0.2060319,0,0,0,0.29162769,0,0,0.05425567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010202563,0.2060319,0,0.05425567,0,0,0,0,0,0,0,0,0,0,0,0
PRZ89,0,0,0,0,0,2.59513536,0.0395845,0,0,0,0,0,0,0,0,0,0.003604174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2844995,0,0,0,0,0,0,0,0,0,0.08254403,0,0,0,0,0.100057782,0,0,0,0,0,0,0,0,0,0.043799587,0,0,0,0,0
PRZ910,0,0,0,0,0,6.0807586,0.041164532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006995457,0,0,0,0,0,0.8695327,0.26733464,0,0,0,0.4006114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008825489,0.26733464,0,0,0,0,0,0.006995457,0,0,0,0.006995457,0,0,0,0
PRZ1015,0.013326935,0,0,0,0.005167057,6.08367187,0.01129159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034073737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06899467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRZ1520,0,0,0,0,0,0.084182517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013394667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS01,3.727773,0.15288764,0.022801146,3.9609651,0.07721864,268.213395,30.42088,0.116435215,0,0.74519367,0.115845656,26.47205,0,0.24433939,0,0,0.86848689,1.49195574,11.82302053,0.24433939,6.0604528,0.24433939,0.44543444,2.6744208,1.1457682,2.6744208,0.15288764,0,40.41549305,0,0,0.09790429,0.15288764,0,0,0,0.58847723,0,0,0.21441163,0.1556769,2.048143,0.022801146,0,0,0,99.0836,0,0,0,0,13.4756896,0,0,5.8039827,0,13.69325829,0,1.3748031,0.28429118,0,0,0,10.24353178,0.5877265,0.15288764,49.674088,0.14124839,0,0,1.3748031,0
WS12,4.3391576,0.064405456,0.013641678,6.65211856,0.7806991,248.901274,16.22896,0.018393565,0,0.630462885,0,13.767958,0.048009004,0.025732605,0,0,1.06690485,0.259482159,12.8465841,0.025732605,15.400116,0.025732605,1.852961,0.54514194,0.163122545,0.54514194,0.064405456,0,8.84702118,1.358066263,0,0,0.064405456,0.01421786,0,0,0.9808282,0,0,0.07451653,1.37024084,2.88499,0,0,1.3029246,0,7.527883,0,0,0,0,14.13252448,0.048009004,0,13.9364195,0,10.44693749,0.007132659,0,0.4041917,0.130542837,0,0,7.450008133,0.18568927,0.064405456,14.152147,1.2763245,0,0.09741696,0,0
WS23,2.2829838,0.0110842,0,5.535249047,0.041987054,200.019741,6.1283503,0.004748016,0,0.114299975,0,7.68417,0,0,0,0,0.287995243,0.88123294,4.773828095,0,5.3085012,0,0.106810413,27.667253,0,27.667253,0.0110842,0,2.01727446,0,0,0,0.0110842,0,0,0,0.264951523,0,0,0.01165847,1.73718516,0.79812455,0,0,0,0,2.812294,0,0,0,0,4.173883654,0,0,5.743686,0,5.486159341,0,0,0.23187175,0.014945045,0,0,3.00396364,0,0.0110842,2.55379286,0.07373064,0,0.150775507,0,0
WS34,4.093725,0.06828818,0.078564346,12.45850312,0.2654069,233.698727,16.260649,0.022288492,0,0.200124202,0.078564346,11.732946,0.17452545,0,0,0,1.740684046,0.53710764,11.68073484,0,10.656101,0,0.202979675,4.4589043,0.060517415,4.4589043,0.06828818,0,5.61785443,0.341022271,0,0.01874123,0.06828818,0.008614281,0,0,1.721851415,0,0,0.020521764,32.8967965,1.6172626,0.078564346,0,0.15788254,0,6.229624,0,0,0,0,84.06219854,0.17452545,0,10.415826,0.031217005,8.493822774,0.008614281,0.06579257,1.6053944,0,0,0,3.567899654,0.7312821,0.06828818,12.4923477,0.08652266,0,0.13490911,0.06579257,0
WS45,0.5640238,0,0.004681987,4.9273276,0.063188276,391.496359,9.216329,0.011954404,0,0.07644163,0.004681987,12.376832,0,0,0,0,0.43194409,0.256986034,5.20226363,0,3.7915702,0,0.052207097,0.3188703,0,0.3188703,0,0,0.86570088,0,0,0.006701223,0,0,0,0,0.40863442,0,0,0,5.2179202,0.5081835,0.004681987,0,0,0,2.0882816,0,0,0,0,66.04003468,0,0,7.0017643,0,4.530176956,0,0,0.40863442,0.037687398,0,0,0.762331972,0.30170938,0,1.1525403,0.052207097,0,0.1808958,0,0
WS56,0.38079077,0,0.020825159,3.13832976,0.044079214,357.48425,7.003073,0.013293092,0,0.093675414,0.020825159,10.1826315,0,0,0,0,0.00604799,0.404237682,3.72032189,0,5.2811096,0,0.05160303,0.098493986,0.124510148,0.098493986,0,0,0.65814654,0.005137648,0,0,0,0.005137648,0,0,0,0,0,0,1.8484136,0.43843293,0.020825159,0,0,0,1.3601067,0,0,0,0,3.626616997,0,0,4.91999,0,2.161333283,0.005137648,0,0,0.015689736,0,0,1.36463343,0,0,3.3520859,0.05160303,0,0.020115305,0,0
WS67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50433564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS78,0.08127741,0,0,0.13854471,0,18.849367,0.48205063,0,0,0,0,0.7592079,0,0,0,0,0,0,0.14442785,0,0,0,0,0,0,0,0,0,0.024982966,0,0,0,0,0,0,0,0,0,0,0,0.06449086,0.1060582,0,0,0,0,0,0,0,0,0,0.26141322,0,0,0,0,0.087034293,0,0,0,0,0,0,0,0,0,0.07619729,0,0,0.018247314,0,0
WS89,0,0,0,0.03539574,0,0.474191718,0,0,0,0,0,0,0,0,0,0,0.001601904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009171835,0,0,0,0,0.003771997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS910,1.8168375,0,0,2.061760655,0,671.50307,7.183692,0,0,0.029502913,0,16.02815,0,0,0,0,0.249335187,0.217373249,1.2913895,0,0.5251823,0,0.267434974,0.06657437,0.022376165,0.06657437,0,0,1.5933937,0,0,0.01259185,0,0,0,0,0.23473527,0,0,0,0.42046633,0.19756468,0,0,0,0,1.9059232,0,0,0,0,2.322898664,0,0,2.2954032,0,1.815936744,0,0,0,0,0,0,2.441649304,0.22676933,0,1.56557653,0.032699704,0,0,0,0
WS1015,1.2432075,0.030274022,0.008549762,0.280711297,0.290063099,331.402313,4.50961,0.023055902,0,0,0,3.7499454,0,0,0,0,0.040135278,0.41286207,1.1598023,0,1.08048383,0,0.13425255,0.13666452,0,0.13666452,0.030274022,0,2.5332394,0.040829636,0,0,0.030274022,0,0,0,0.028146937,0,0,0.025474012,0.12330535,0.08449223,0,0,0.040829636,0,2.0713224,0,2.4363728,0,0,0.642271002,0,0,0.7470286,0,0.485109526,0,0,0.028146937,0.054425415,0,0,2.485225012,0,0.030274022,0.17061617,0.13425255,0,0,0,0
WS1520,0.48752102,0,0,0.080622098,0.028426008,81.465914,0.43601283,0,0,0,0,0.7402443,0,0.003747796,0,0,0,0.09415853,0.2566851,0.003747796,0.153053965,0.003747796,0.011699297,0.079396576,0.011878899,0.079396576,0,0,0.30077441,0.001031916,0,0,0,0.002063832,0,0,0,0,0,0,0.09312606,0.015707705,0,0,0,0,0.1337061,0,0,0,0,0.128983876,0,0,0.2336888,0,0.037850537,0.001031916,0,0,0,0,0,0.045688277,0,0,0.090684371,0.011699297,0,0,0,0
